Frame,Time_s,Hip_L_X_deg,Hip_L_Y_deg,Hip_L_Z_deg,Hip_R_X_deg,Hip_R_Y_deg,Hip_R_Z_deg,Knee_L_X_deg,Knee_L_Y_deg,Knee_L_Z_deg,Knee_R_X_deg,Knee_R_Y_deg,Knee_R_Z_deg,Ankle_L_X_deg,Ankle_L_Y_deg,Ankle_L_Z_deg,Ankle_R_X_deg,Ankle_R_Y_deg,Ankle_R_Z_deg,Trunk_X_deg,Trunk_Y_deg,Trunk_Z_deg,Neck_X_deg,Neck_Y_deg,Neck_Z_deg
1,0.0,18.81211170075744,0.15179493,-6.961115785552256,15.052205260786728,1.7158713,11.850521643944694,0.049792085719499564,5.543508,9.17257864020653,9.617545827838995,-5.5435038,-17.288501402602698,3.5363633130594825,-0.36402655,5.3361927918206954e-08,-3.210102892211133,7.7984157,-6.597722275677958e-07,14.119379858855053,-1.4353845,1.1969965217385525,18.862334081724544,1.0687112,2.428726903284147
2,0.01,18.80484437948055,0.14593738,-6.959756577907424,15.044669854584912,1.7090791,11.853876120600816,0.053726671552770285,5.542613,9.173838810108396,9.61923715343222,-5.541398,-17.28945079889733,3.5366196585967695,-0.364358,-3.401822817320439e-07,-3.2126511931017827,7.798342,-3.096889808901057e-07,14.110018230823904,-1.445417,1.2006800214135993,18.859917902305654,1.0721337,2.421051264760934
3,0.02,18.798497426194313,0.14064996,-6.958534827819637,15.037935288063279,1.703004,11.856830177416846,0.05694415422425578,5.5419173,9.174697706396525,9.620660394100522,-5.539452,-17.290591440488722,3.536853379132431,-0.3646293,-1.3340481979551738e-08,-3.2152528548453225,7.7982936,-1.7504157244997013e-07,14.100936640548726,-1.4544365,1.203684771039876,18.8580617983987,1.0752381,2.413918839720148
4,0.03,18.79315451071607,0.1361354,-6.9575632334102036,15.032162070667326,1.697805,11.859456385152717,0.05944647139992664,5.541434,9.175455003620751,9.621727611158336,-5.5377336,-17.29192845001875,3.5370625536757627,-0.36484447,2.6680967139658156e-08,-3.217806918708084,7.7982554,-4.5780100040762387e-07,14.092368168234945,-1.462294,1.2060081025747382,18.856314977518473,1.0781449,2.407261753156913
5,0.04,18.78859023680321,0.13233994,-6.956620667304741,15.027112853323393,1.693535,11.861663390028276,0.06144765012567426,5.541104,9.175758947038815,9.622682983868492,-5.536188,-17.29326375200149,3.537137899200044,-0.36502334,2.0677750328373743e-07,-3.220467917720039,7.798274,-2.827594534020912e-07,14.084148889342481,-1.468952,1.207681072034568,18.854755986840416,1.0808045,2.4009645321855726
6,0.05,18.784691906334427,0.1291833,-6.955686212048919,15.022866183206938,1.6899736,11.8636851260226,0.06313745493459129,5.5408974,9.175927994220773,9.623419790525206,-5.534779,-17.294718582294703,3.537107163348779,-0.36520904,1.267345955036536e-07,-3.2232209108423775,7.7983785,-1.8850633619397738e-07,14.076497369924773,-1.4746029,1.2089013280184733,18.853123571628785,1.0832877,2.395264739323197
7,0.06,18.781396340059896,0.12657759,-6.954740657735695,15.019316192385824,1.6869104,11.865669295976488,0.06458794965850663,5.5407305,9.175973244224025,9.623953399054114,-5.53347,-17.29611023333809,3.5370064180585215,-0.3654669,-1.8009651706075118e-07,-3.226030679912191,7.7985992,3.231538973007377e-07,14.06942385526558,-1.479428,1.2096412296046561,18.851540675288632,1.0856079,2.3901952448551667
8,0.07,18.77847301909513,0.12447025,-6.953807483140342,15.016198211029714,1.6843586,11.867515154599685,0.0659674677779707,5.5405717,9.17590408855868,9.624596290609741,-5.5322185,-17.297317469273892,3.536822216394343,-0.36582014,7.337266758544664e-08,-3.2290850551316566,7.798899,-3.096893880011049e-07,14.062834430263809,-1.4835167,1.2099227614645074,18.850174637454632,1.0880175,2.385737692648087
9,0.08,18.77585534909572,0.12277871,-6.95277057504697,15.013484918381925,1.6821611,11.869343937749957,0.06736003262596656,5.540356,9.175926286673482,9.625258818959233,-5.5309615,-17.298441035392358,3.5365630960927055,-0.36625856,-4.66916972652338e-08,-3.2322724055965253,7.7992415,-3.09689617001042e-07,14.056816179831381,-1.486975,1.209757983150781,18.84907668454555,1.0905784,2.3820820473382494
10,0.09,18.77346478288622,0.1214575,-6.951614565529945,15.011015804996966,1.680287,11.871194065241383,0.06880687213145888,5.5400777,9.17591091874785,9.626222729405852,-5.5296955,-17.299255535450882,3.536259579561463,-0.36675483,2.6680970320212838e-08,-3.235738086270072,7.799548,3.0968987144541653e-07,14.051426306802595,-1.4898438,1.2091322737897843,18.848364637324575,1.0934391,2.379348477566363
11,0.1,18.771087877055052,0.12038879,-6.950184921559297,15.008623531240168,1.6787295,11.872908442723057,0.070399093280652,5.539745,9.175864814970952,9.627344587977026,-5.5284343,-17.299508252450174,3.5358755948640614,-0.36727864,-9.338340089157696e-08,-3.239326283461856,7.7997847,2.8276047117958924e-07,14.046490641353616,-1.4922059,1.2080758356242538,18.847927505217697,1.0965964,2.377366868933413
12,0.11,18.768702433487427,0.11949829,-6.948381751618413,15.00623638012525,1.6774603,11.874574155106894,0.07216028157052358,5.5393543,9.17553013570162,9.628871135256523,-5.52715,-17.299439950558472,3.535450842475051,-0.36776465,9.338341361379569e-08,-3.2431588733598793,7.7998376,-1.481126429062357e-07,14.042040773109353,-1.494099,1.2065341338625348,18.8478130995491,1.1000332,2.3763389254633265
13,0.12,18.7660659804678,0.118648574,-6.946052657111439,15.003693842206712,1.6763933,11.876255235416362,0.0741858728864687,5.5389266,9.17497945169979,9.630692234443979,-5.5257845,-17.299091610910803,3.5349746502238544,-0.36817256,-6.003219991839096e-08,-3.2471513323731633,7.7996974,-3.7701389372095246e-07,14.03799388602612,-1.4956015,1.2045853955149657,18.847947995785205,1.1038067,2.3760926117663828
14,0.13,18.76294287646981,0.11766545,-6.942920588490165,15.000849068417402,1.6753558,11.878156589326565,0.07674627335051112,5.538408,9.174194833718882,9.632950465738313,-5.524323,-17.298318091987298,3.5344438164592975,-0.3684577,-2.668097350076752e-08,-3.251284664038079,7.7993755,-2.154363471263035e-07,14.034383277276122,-1.4967182,1.2023650504261827,18.84829804298017,1.1075025,2.3768953724372706
15,0.14,18.759227253561324,0.11647251,-6.938643182522445,14.99763546441291,1.6742901,11.880419089489132,0.07984405095369619,5.537694,9.1729269798542,9.635603140457217,-5.522745,-17.29730893153743,3.5338865157117065,-0.36856037,1.3340489294827506e-07,-3.25550614783197,7.7989383,8.078853793627806e-08,14.031155159119644,-1.4974777,1.199992200019838,18.84872151470871,1.1112562,2.378751689787633
16,0.15,18.754826904188544,0.11501086,-6.933359177425793,14.994017171700097,1.673097,11.883060665150634,0.08359155697178534,5.5368037,9.171374819365314,9.638655381242566,-5.521005,-17.296175120135207,3.5332779885453407,-0.3685115,-1.4674537333754944e-07,-3.25982176017036,7.798432,-2.692947977969431e-08,14.028312946651273,-1.4978687,1.1975004616332525,18.849303788335455,1.1148831,2.381586004849777
17,0.16,18.749927951006352,0.11334621,-6.927402398695897,14.990042001603149,1.6718546,11.885736391757986,0.0878442435244042,5.535679,9.169778262646824,9.642069622053926,-5.519206,-17.294721997389285,3.5326199425074924,-0.3683113,-2.0010730125575642e-08,-3.264192654352345,7.7979555,-5.3858902309404355e-08,14.025728573824068,-1.4980476,1.1947605952807254,18.850002175178087,1.1184447,2.3851599013329863
18,0.17,18.744907761966395,0.1115917,-6.92117668126743,14.985909737155291,1.6706426,11.88816367023428,0.09217236898279732,5.534377,9.167937526665504,9.645687914766741,-5.517408,-17.29308104444119,3.5319817467069194,-0.36804256,4.0021460251151283e-08,-3.2686258740105063,7.797506,-1.615765288171509e-07,14.023253484023586,-1.498117,1.1914952312489304,18.85119745828284,1.122197,2.389248196438062
19,0.18,18.740189808797208,0.10995544,-6.915391937927252,14.981806501011407,1.6696814,11.889703877892117,0.0962259728633875,5.532967,9.166017389735085,9.649539287684982,-5.5157104,-17.29104735561582,3.5313753539746693,-0.36778408,1.1339414055881664e-07,-3.27321234603817,7.797113,-5.385878780943582e-08,14.020891092344408,-1.4982015,1.1875161124488691,18.85302624143311,1.1264557,2.3935665835408027
20,0.19,18.735871421694466,0.10850167,-6.910311984732055,14.977655453543331,1.6691062,11.890170892076616,0.09976231664637482,5.5314703,9.164133965071454,9.653561415332472,-5.514222,-17.28862605355505,3.5307702419028884,-0.3675576,-7.337268030766536e-08,-3.277969359351672,7.7967606,-5.924461951817012e-07,14.018281960081463,-1.4984897,1.182909896905636,18.85591882654661,1.1315688,2.397789774881986
21,0.2,18.73221214784663,0.10733648,-6.9061101377320275,14.973745170243498,1.6689918,11.889341024092461,0.10263686579159816,5.529951,9.162372630039238,9.65761171751029,-5.5129914,-17.28578127976574,3.530183485964502,-0.3674003,1.200643871145632e-07,-3.2828382170128334,7.7964597,3.3661693082299827e-07,14.015664290082055,-1.4990355,1.1778194849832724,18.85972324191431,1.1374916,2.4016654803491453
22,0.21,18.729027572146116,0.10638132,-6.902656196446117,14.969884405815149,1.6692374,11.887570297550134,0.10495385405507292,5.5284233,9.160822177097645,9.66184387347476,-5.511985,-17.282618902180023,3.5296054812059894,-0.36729762,-1.200643871145632e-07,-3.287882738601711,7.796186,1.4811134523992568e-07,14.012879280447983,-1.4998181,1.1725920423906855,18.864395091306598,1.1437881,2.405043649223951
23,0.22,18.72596252475607,0.105466284,-6.899495099520871,14.965898990434447,1.6697189,11.885279622857242,0.10682887438437365,5.526905,9.159395521334758,9.66618275114501,-5.5111814,-17.279142335892487,3.529157036598296,-0.3672355,-1.4674534789311199e-07,-3.292955861607738,7.7959476,4.443338194420587e-07,14.009973034956142,-1.5007911,1.16768711279297,18.869365761475073,1.1499548,2.40782951263167
24,0.23,18.722834298116204,0.1044853,-6.896325891745985,14.961773556175759,1.6702536,11.88281563211416,0.10858873532302958,5.525429,9.158173771246972,9.67063774203115,-5.5104833,-17.275361826186884,3.5287322842092856,-0.36718664,2.0010730761686575e-07,-3.298054811266564,7.7957425,-6.597680037911788e-07,14.007013855498235,-1.5018523,1.1635115193325651,18.87461476185223,1.1555845,2.409995749815622
25,0.24,18.71943969409871,0.103370264,-6.892915492916033,14.957506395491793,1.6707608,11.880536056478668,0.11027158988085758,5.523976,9.157149242871471,9.674993695174328,-5.5098777,-17.271528382515214,3.5284618514068358,-0.36713776,2.0010730761686575e-07,-3.302978096997674,7.795594,-1.4811114168442605e-07,14.00390355810494,-1.5029178,1.1602380444511307,18.880119894323258,1.1603727,2.4119052145754636
26,0.25,18.715734316473977,0.10208384,-6.8890803416970705,14.953078725362333,1.671174,11.87865433936233,0.11193926327603818,5.5226135,9.156284370167818,9.679219020949626,-5.5093026,-17.267672740728745,3.528292804224878,-0.36708674,-3.3351213695404716e-08,-3.307736177528234,7.7955003,-1.2118181775191115e-07,14.000617383340517,-1.5039403,1.1580044658708308,18.88590506455026,1.16447,2.413853952923033
27,0.26,18.711426174654992,0.10059422,-6.884721827232956,14.94833686653105,1.6715188,11.877226829825796,0.113778465132836,5.5212765,9.155561223889443,9.683316280677987,-5.508765,-17.263636098929265,3.5282554516278544,-0.36700433,2.9349069578622397e-07,-3.3122827356379356,7.7954583,4.0393935009897474e-08,13.996869317033473,-1.5048771,1.156758169790715,18.892265678214834,1.1678853,2.4160758988374025
28,0.27,18.706767985641044,0.098925516,-6.879966308023334,14.94364964921313,1.6716859,11.876350004291096,0.11573155238991586,5.5200763,9.154908940823706,9.687007997924379,-5.5082207,-17.259748013744236,3.528284479931827,-0.3669734,2.868204365082587e-07,-3.3166623809997944,7.795389,-1.4811107807333242e-07,13.992756689379478,-1.5057081,1.1564066284918708,18.899141971161743,1.17077,2.4187923931363637
29,0.28,18.701763164526717,0.097192355,-6.874964902003593,14.938960724347917,1.6717987,11.876035815589276,0.11778629207175255,5.5189853,9.154545233250403,9.690248068911904,-5.507724,-17.256078494612648,3.52835726413517,-0.3669975,-2.001073171585298e-08,-3.3208315711578527,7.7953176,1.4811103990667625e-07,13.988134358858673,-1.5064193,1.156709397971173,18.90658175471518,1.1732463,2.421966723553127
30,0.29,18.696734437750294,0.095545426,-6.869926783717062,14.934538176860332,1.6719671,11.876045207099384,0.11978703057046382,5.5180492,9.154313006818622,9.693020271941283,-5.507285,-17.252639494365546,3.5284603573029547,-0.36709398,2.668097350076752e-08,-3.3248532719185206,7.7952304,4.039391465434751e-07,13.983110754724128,-1.5069015,1.157381744717596,18.91467723642894,1.1756073,2.4255877910302917
31,0.3,18.69182865437893,0.09404641,-6.86500862062783,14.930537393553998,1.6721622,11.876379886368715,0.12173779663044293,5.5172415,9.154369355879275,9.695174342850775,-5.5069246,-17.24936100356394,3.5285265247605393,-0.36719966,-1.2673462094809105e-07,-3.328655339408691,7.7952175,5.251208752398551e-07,13.977728565658158,-1.5071977,1.1583580348820848,18.92317228420914,1.177867,2.4294451403640562
32,0.31,18.68728999367546,0.09280843,-6.860383301899262,14.926987402732884,1.6725157,11.876835801495814,0.1235297341117928,5.5166497,9.154568285138852,9.697035569399604,-5.506597,-17.246364258065597,3.528604645049171,-0.3672609,-1.2006437439234449e-07,-3.332336171041093,7.795296,1.2118176686303624e-07,13.972230263376298,-1.5072429,1.159414152882498,18.931974690501995,1.1801491,2.433467054568136
33,0.32,18.68321237074096,0.09196512,-6.856181028012411,14.924019685538514,1.6730855,11.877412098707033,0.12516815241937607,5.5162,9.154911502144644,9.698436611953102,-5.5063767,-17.243563880505892,3.528609554247637,-0.3672244,-3.3351213695404716e-08,-3.335810602894514,7.795497,-2.019696877717061e-07,13.96662438561501,-1.5069487,1.160472725482144,18.940896625105324,1.1825953,2.4376257859990274
34,0.33,18.67968628558194,0.09144026,-6.8523172753763,14.921623996687131,1.6737709,11.878046452526199,0.12657393074856896,5.515881,9.155138605934548,9.69952602712572,-5.506173,-17.241023050134647,3.5286366615609057,-0.36706945,6.00321935572816e-08,-3.3390854651581234,7.795816,-4.039396681544429e-08,13.961163649373585,-1.5064024,1.1614637432420307,18.94977587102634,1.1851763,2.4416545303922774
35,0.34,18.676646851401287,0.09124837,-6.848947003907722,14.919629581449488,1.6745294,11.878824240317934,0.12779769520855164,5.515724,9.155437426710735,9.70049164511963,-5.5059376,-17.23882885186378,3.5286279103810316,-0.36686242,-3.7353362901074527e-07,-3.342248909960897,7.7962685,3.366167527119361e-07,13.955753285777288,-1.5055921,1.1623330982573263,18.95834775843471,1.1879492,2.4455379198222524
36,0.35,18.673984785172273,0.091386475,-6.8459114117084745,14.918033024730997,1.6753857,11.879653254528444,0.12896699157794608,5.515585,9.155710634277536,9.701212230077067,-5.5056977,-17.23675588945068,3.528506461079852,-0.36655933,-1.0005364744732352e-07,-3.345140641300751,7.796805,0.0,13.950478672190746,-1.5045512,1.1630200658774414,18.96661057978313,1.1910422,2.4490563210184555
37,0.36,18.67169667180032,0.09180824,-6.843193423305632,14.91680700577498,1.6762913,11.880548009309715,0.13005608658544576,5.5154495,9.155848945608229,9.701804748987566,-5.505451,-17.23491856856395,3.5282454197875106,-0.3662086,-6.003218719617224e-08,-3.347899824282025,7.797401,9.425295181927036e-08,13.945345785029481,-1.5033203,1.1633813188515116,18.974492618085325,1.1943833,2.4523132540354937
38,0.37,18.669777388643546,0.09254099,-6.840866890119597,14.915939571750389,1.6772702,11.881363363141885,0.13106778167582747,5.515306,9.156007747506433,9.702217975432351,-5.505211,-17.23310344579202,3.5278292051349633,-0.36585686,1.2006436167012574e-07,-3.3504777938068813,7.79799,2.6929454335256856e-08,13.940327303536815,-1.5018523,1.1633642433785867,18.981874345030818,1.1980863,2.4550656068275973
39,0.38,18.66820473758715,0.09347203,-6.838758922987001,14.915432430204515,1.6783038,11.882100169798601,0.13206764399708062,5.515151,9.15606751166167,9.70248008394175,-5.505012,-17.231298568303842,3.5271912227778017,-0.36556593,-1.6675606211591424e-07,-3.353023106489769,7.798519,1.0771794456321469e-07,13.93540871356076,-1.5001647,1.1629000039584374,18.988846260626108,1.202048,2.45727431925045
40,0.39,18.666999209198643,0.09454415,-6.837030031353342,14.915261675475264,1.6793531,11.882602188702597,0.13296653424445135,5.5149736,9.156136667327015,9.702438249033085,-5.5048876,-17.229447587038766,3.526361781680468,-0.36533967,-1.0672386855863262e-07,-3.3555073743569497,7.7989793,2.1543611812636644e-07,13.93049097735835,-1.4982828,1.1618956459853282,18.995246147878408,1.2061932,2.4588616979022433
41,0.4,18.666101039322786,0.095740296,-6.835559833134496,14.915405109447835,1.6804297,11.882985533069764,0.1338132909385478,5.5147834,9.156301445640743,9.702255541472786,-5.5048203,-17.22781858692172,3.5253684160430545,-0.3651879,2.6013945028527245e-07,-3.358148950018452,7.799331,1.8850676874941408e-07,13.925510061906119,-1.4961822,1.1604433770130542,19.00101765772707,1.210488,2.459813228630991
42,0.41,18.66555803928377,0.09691018,-6.834311616063677,14.915799552872404,1.6814475,11.883254471768334,0.13443683918500235,5.5146203,9.156229728654457,9.701845730122585,-5.5048428,-17.226321067946195,3.5243101636085257,-0.36511898,-7.337266122433728e-08,-3.3608607485623585,7.7996097,-2.692955547689573e-07,13.92042583984269,-1.4939326,1.1586561086063323,19.00607370526017,1.2146803,2.4599538878392107
43,0.42,18.665194331710467,0.09809479,-6.8333967976017185,14.916313524607446,1.682399,11.883530240656071,0.13494694225821124,5.514436,9.156373162627027,9.701382131032672,-5.504893,-17.22532898296925,3.523221388766143,-0.36512068,-3.33512098787391e-07,-3.363729854900587,7.799828,-9.425349887467557e-08,13.915244287583588,-1.4914725,1.1566961644796558,19.010318667829335,1.2188592,2.4593647840232973
44,0.43,18.664769152434634,0.09917396,-6.832660844718649,14.916687477464505,1.683298,11.88373343878388,0.13543067172987888,5.5142765,9.156528549430645,9.700921947037342,-5.504944,-17.22454521876199,3.522045529011843,-0.36520115,-3.0016087873087695e-07,-3.3667199836531716,7.8000345,-5.65521247692428e-07,13.909792942852272,-1.4888046,1.154775600662413,19.013527149191948,1.2228575,2.4580623523259404
45,0.44,18.66448569958408,0.1002747,-6.832244203179279,14.91702557182842,1.6841594,11.884028844465483,0.1356984765103242,5.5141134,9.156929823044383,9.700531772481005,-5.5050592,-17.22418321873598,3.520930287186427,-0.3653651,1.6008580283794893e-07,-3.369805948497548,7.8002086,-2.2890156887018491e-07,13.904275857550195,-1.4858431,1.1528586653831665,19.015649630476528,1.226535,2.456284582151033
46,0.45,18.66411003917973,0.10136774,-6.832199380062851,14.917083628436366,1.685037,11.884213259573073,0.13581636397457303,5.5139513,9.15760686554586,9.700284178123592,-5.505175,-17.22408930363489,3.5198660583363743,-0.36557958,8.671314161361167e-08,-3.3729747293856107,7.8003507,-3.635496643101317e-07,13.898436045809834,-1.4825934,1.1510219848266678,19.016778319236874,1.2298443,2.4542129003984035
47,0.46,18.663785605194153,0.10255811,-6.832502896594093,14.916988005787985,1.6860666,11.884223504856829,0.13567307674434823,5.513742,9.1584068514524,9.700149281887484,-5.5053887,-17.22423786024934,3.5188718389253144,-0.36576784,-1.0005364108621416e-07,-3.376215654146782,7.800453,-8.078883690841811e-08,13.89242377179293,-1.478956,1.149118923369173,19.01696444189176,1.2328329,2.452033856609758
48,0.47,18.663468001397746,0.10373461,-6.833100538146469,14.916648203876777,1.6871822,11.883957981252845,0.13530441995193943,5.51353,9.159288799628976,9.700201362079905,-5.5056353,-17.224526435741772,3.5179523247083018,-0.3659608,9.338338816935823e-08,-3.3795462251408095,7.8004656,-5.385922672598186e-08,13.886127191151825,-1.4749696,1.147192489858112,19.01651706450112,1.2352791,2.449924822260105
49,0.48,18.663309199499544,0.104943775,-6.834085792934244,14.916260590641379,1.6883866,11.883409858571952,0.13463680898121036,5.5132914,9.160242464791839,9.700273932839837,-5.505985,-17.22503016219306,3.517051166624683,-0.36610144,2.334584640622862e-07,-3.382967082697928,7.8004007,-2.019720541043891e-07,13.879536058602762,-1.4706672,1.145132334049707,19.015600111605046,1.2372419,2.4481637006712993
50,0.49,18.663220407040335,0.106168516,-6.835271684528887,14.915847364196594,1.6897203,11.882632924553862,0.13370762310961093,5.5130105,9.161249917694416,9.700325159258611,-5.506423,-17.22576611507613,3.516154704296119,-0.36619493,2.6013945028527245e-07,-3.3864897527623623,7.800266,9.425358793020665e-08,13.872650374145744,-1.4660207,1.1429983268209012,19.014558507756618,1.2386496,2.446947500112214
51,0.5,18.663420190073555,0.10739453,-6.836868241247378,14.915630505690446,1.6910702,11.881620349009408,0.13257018316939226,5.512775,9.162096007377851,9.700224413968353,-5.50698,-17.22649523777003,3.5151214247407427,-0.36628783,6.6702425800532095e-09,-3.390045719999,7.80007,3.2315501685598557e-07,13.865650284020127,-1.4610937,1.140648101416182,19.013545932212164,1.2396208,2.446161814914251
52,0.51,18.663922208977553,0.10866389,-6.838862656485021,14.915659533994418,1.6924839,11.880441287603935,0.1311079090372013,5.512539,9.16288660177428,9.699895711114547,-5.5076795,-17.227514643503653,3.5140488715976392,-0.36637446,1.734263213938795e-07,-3.393594857046468,7.7998605,-9.021406720702965e-07,13.858433335388362,-1.4559221,1.1380833653828424,19.012844130274946,1.2401489,2.4457532842245198
53,0.52,18.664830624137164,0.11002758,-6.8413462840219665,14.91606251515545,1.6939803,11.879047929013252,0.12923563679182443,5.5123796,9.163543153708249,9.699132437474798,-5.5085835,-17.228498190744137,3.512932135668342,-0.36647886,1.3340484205940015e-07,-3.39707633253247,7.7996564,5.655207388036789e-07,13.850920127301348,-1.450503,1.1351872584530511,19.01261361139046,1.2401705,2.445536425718372
54,0.53,18.666319605376227,0.11153727,-6.8445201875519075,14.91695726993672,1.6955471,11.877462471352162,0.12687788750684775,5.5122967,9.164049441480476,9.698000333619868,-5.5096893,-17.229693473848886,3.5118531792228915,-0.36653435,-1.0005363472510479e-07,-3.4005208823082724,7.799543,1.615773303169306e-07,13.843288244677504,-1.4449214,1.1316794227057208,19.01289364914643,1.2398943,2.4455140141601577
55,0.54,18.668500143268755,0.113370754,-6.848528654821059,14.91834892098011,1.6973606,11.875518428759648,0.12384342922572415,5.5122957,9.164501941512988,9.696445611810045,-5.511023,-17.23110561545979,3.510853410283131,-0.36656913,1.5341558172663983e-07,-3.4039325617986935,7.79956,6.732388233112995e-08,13.835356687503827,-1.4391927,1.127315145269494,19.01386865865045,1.2395681,2.4455701497773985
56,0.55,18.671459322726662,0.11557178,-6.853515546688814,14.920273326778762,1.6994205,11.873322522941487,0.12001382753546262,5.5123844,9.165024450984495,9.694446073930523,-5.512631,-17.232855851434604,3.509958015171625,-0.3665386,1.0672388128085135e-07,-3.4072772200578845,7.7997603,-4.308731013636062e-07,13.827092158608112,-1.4334352,1.1219136395747775,19.015565960659195,1.2393541,2.4457172122879656
57,0.56,18.67518348337161,0.118179634,-6.859489827778459,14.922595591096567,1.7018627,11.870733881246053,0.11523024051722072,5.5126433,9.165412064219893,9.692142592632937,-5.5144887,-17.234951011962504,3.509202425494692,-0.36648825,-1.0672389400307008e-07,-3.4106474915264626,7.8001227,-6.867046048328049e-07,13.818349516470496,-1.427634,1.1153234675210673,19.018065809895422,1.2393072,2.445959257116678
