subject,velocity,trial,column,count,nan_count,min,max,range,std,max_abs_diff,flag_jump_gt_180,flag_range_gt_200,flag_range_gt_300
강비은,30,3,Knee_R_Z_deg,238,0,-3.707790389056223,4.0207402653161015,7.7285306543723244,1.242717312961971,2.5543737825952313,false,false,false
강비은,30,3,Ankle_R_Y_deg,238,0,-0.04685258865356445,9.926095008850098,9.972947597503662,1.655926197640055,1.7054309844970703,false,false,false
강비은,30,7,Knee_L_X_deg,240,0,-13.271847724844381,0.4099889351191859,13.681836659963567,4.5650358000102615,1.5390512214340255,false,false,false
강비은,30,2,Knee_L_X_deg,238,0,-13.198129920019257,0.3936643561160311,13.591794276135289,4.616598144621609,1.4637675957416771,false,false,false
강비은,30,1,Knee_L_Z_deg,236,0,-15.665732125624999,8.703911976814588,24.369644102439587,5.7967831295181735,1.4531637270552302,false,false,false
강비은,30,1,Hip_L_Z_deg,236,0,-8.50173304129692,11.218170350867043,19.719903392163964,5.103515977240633,1.4378222684057373,false,false,false
강비은,30,10,Knee_R_Z_deg,238,0,-2.6187355089179114,9.888064861427459,12.50680037034537,2.665578020624926,1.34512208721668,false,false,false
강비은,30,11,Knee_R_Z_deg,234,0,-18.534490124205814,12.176647808887168,30.71113793309298,7.828785328934332,1.3100097922409368,false,false,false
강비은,30,1,Knee_R_X_deg,236,0,-17.007395575800714,0.4838974516325414,17.491293027433255,5.260857661798461,1.2626232204398562,false,false,false
강비은,30,4,Knee_L_X_deg,238,0,-14.726761260987606,3.2597163191250473,17.986477580112656,7.192928937536344,1.2170090827283957,false,false,false
강비은,30,8,Knee_R_X_deg,238,0,-8.819580376635106,0.3951169452534231,9.21469732188853,3.0725562260352017,1.1576491893122842,false,false,false
강비은,30,7,Knee_R_X_deg,240,0,-8.920994811988043,0.4185331816057539,9.339527993593798,2.605663006436961,1.1562246679835129,false,false,false
강비은,30,1,Knee_R_Z_deg,236,0,-3.9316105655156672,8.018468769544778,11.950079335060446,2.237474985081662,1.1117550138448529,false,false,false
강비은,30,5,Knee_L_X_deg,238,0,-12.767534304174141,0.2656004436124082,13.03313474778655,4.093375479330772,1.1059886266380694,false,false,false
강비은,30,2,Knee_R_X_deg,238,0,-18.82152476865078,0.6172436616855234,19.438768430336303,4.5499738235854625,1.1035587868408392,false,false,false
강비은,30,11,Knee_L_X_deg,234,0,-20.861169518978325,0.10504681533091498,20.96621633430924,6.956787670281395,1.0872781771804672,false,false,false
강비은,30,3,Knee_L_Z_deg,238,0,-11.593314649048583,1.0502107405548067,12.64352538960339,3.2942004852381994,1.0295536871837498,false,false,false
강비은,30,10,Hip_R_Z_deg,238,0,-12.607566578057389,0.02817111523171789,12.635737693289107,3.062243294257431,1.0200138339039464,false,false,false
강비은,30,1,Knee_L_X_deg,236,0,-11.457062620390584,0.08854059598452135,11.545603216375106,4.167814292024331,0.9991706578780049,false,false,false
강비은,30,9,Knee_L_X_deg,237,0,-13.606155816082298,0.26194458485915906,13.868100400941458,4.718466301031105,0.9601333520070323,false,false,false
강비은,30,10,Knee_R_Y_deg,238,0,-13.256614685058594,0.1447739601135254,13.40138864517212,3.3958294500389425,0.9397850036621094,false,false,false
강비은,30,3,Hip_L_Z_deg,238,0,-5.829399543858041,1.6302617810537892,7.4596613249118295,2.076592737604272,0.9315522653425552,false,false,false
강비은,30,3,Knee_L_X_deg,238,0,-16.19223683090861,0.49733254045166175,16.68956937136027,5.341733759047438,0.9054237501986426,false,false,false
강비은,30,1,Hip_R_Z_deg,236,0,-9.56359053504707,2.615807065311266,12.179397600358335,3.894928314637922,0.8761493459725553,false,false,false
강비은,30,10,Knee_L_X_deg,238,0,-15.02762853260573,0.027321183566874296,15.054949716172604,6.247602038146271,0.86538358045844,false,false,false
강비은,30,8,Knee_L_X_deg,238,0,-8.81759791422851,0.39869393666609954,9.21629185089461,3.6922626006605226,0.8556293232717218,false,false,false
강비은,30,2,Knee_R_Z_deg,238,0,-7.903709638657519,0.19701936792995767,8.100729006587477,1.801037808347807,0.8449336739183053,false,false,false
강비은,30,4,Knee_R_X_deg,238,0,-7.053090472585413,0.3265734356114065,7.379663908196819,2.2446836462800386,0.8443814958125921,false,false,false
강비은,30,11,Knee_L_Z_deg,234,0,-11.655824540332542,0.31512016886864735,11.97094470920119,2.8616617121933707,0.8191582475379668,false,false,false
강비은,30,5,Knee_R_X_deg,238,0,-9.006135734674045,0.3758157377934662,9.381951472467511,2.9810994777185766,0.8186630588231427,false,false,false
강비은,30,11,Hip_R_X_deg,234,0,-0.3986363069449794,15.460326139167913,15.858962446112892,6.928949064035085,0.8143395490785252,false,false,false
강비은,30,10,Hip_L_Z_deg,238,0,-11.788243979092517,0.23668611842162912,12.024930097514146,4.254274480036071,0.779172185702599,false,false,false
강비은,30,3,Knee_R_X_deg,238,0,-9.197882303286459,0.30950591345345513,9.507388216739914,3.5778288126428603,0.7730222406852367,false,false,false
강비은,30,2,Hip_L_X_deg,238,0,-0.3506943553870112,8.63001487952375,8.980709234910762,2.7901806755303302,0.7706536591471256,false,false,false
강비은,30,11,Knee_R_X_deg,234,0,-18.450511667700034,0.34636935153851334,18.796881019238548,6.066755465050853,0.7458660488755005,false,false,false
강비은,30,7,Hip_L_X_deg,240,0,-0.3015707811026349,7.4946419253026395,7.796212706405274,1.8982888817108878,0.7095900604199166,false,false,false
강비은,30,1,Hip_R_X_deg,236,0,-0.35836636537222866,7.922776965499255,8.281143330871483,2.5322310673520874,0.7061083714905045,false,false,false
강비은,30,10,Hip_R_Y_deg,238,0,-0.9809504747390747,6.552700161933899,7.533650636672974,1.385647373829651,0.6972811222076416,false,false,false
강비은,30,7,Ankle_L_X_deg,240,0,-1.4808690020412143,7.848573576912825,9.329442578954039,2.278056427309195,0.6775475085892717,false,false,false
강비은,30,5,Ankle_L_X_deg,238,0,-0.7796834893949978,6.253535294852204,7.033218784247202,2.0968658196702514,0.6648766539052513,false,false,false
강비은,30,3,Hip_R_Z_deg,238,0,-5.912761575791223,0.5547983370335636,6.467559912824787,2.007748364909412,0.6599328776066322,false,false,false
강비은,30,2,Hip_R_X_deg,238,0,-0.74261829392516,8.733589575645116,9.476207869570276,2.4018417554270237,0.6523940563102322,false,false,false
강비은,30,2,Ankle_L_X_deg,238,0,-1.4462096339848078,6.258386009823383,7.70459564380819,1.8417973800826872,0.651018840409531,false,false,false
강비은,30,4,Knee_R_Z_deg,238,0,-9.288529639103958,0.7694741708548269,10.058003809958784,3.536335799335659,0.6425935886249086,false,false,false
강비은,30,11,Hip_L_Z_deg,234,0,-8.15269543367046,5.355869999220461,13.50856543289092,3.34517504579728,0.6293003329527709,false,false,false
강비은,30,9,Knee_R_Z_deg,237,0,-14.091033720025855,0.3971123209864178,14.488146041012273,5.202909096949731,0.618275553858723,false,false,false
강비은,30,10,Knee_L_Z_deg,238,0,-0.15087119480276456,4.317631513063629,4.468502707866394,1.2543626007084827,0.6086962135477822,false,false,false
강비은,30,1,Hip_L_X_deg,236,0,-0.32821620282850184,6.875486130814629,7.203702333643131,2.800921580289581,0.6028564018074185,false,false,false
강비은,30,11,Hip_R_Z_deg,234,0,-2.755141216832234,9.530468599884149,12.285609816716383,3.4471622288531463,0.5961568400052837,false,false,false
강비은,30,4,Ankle_L_X_deg,238,0,-2.2017845833220706,10.994272907892617,13.196057491214688,4.3390083192586255,0.5960718895274821,false,false,false
강비은,30,7,Hip_R_X_deg,240,0,-0.2813414683283497,6.027785376508824,6.309126844837174,1.3801241955262633,0.5946550521615279,false,false,false
강비은,30,8,Hip_R_X_deg,238,0,-0.23778108312294677,6.20056098797982,6.438342071102767,1.3709482634589072,0.594129127595437,false,false,false
강비은,30,10,Ankle_R_Y_deg,238,0,-1.5092573165893555,4.326696395874023,5.835953712463379,1.0718155547729844,0.5886626243591309,false,false,false
강비은,30,1,Ankle_R_X_deg,236,0,-1.6610842903439416,7.0055047580813445,8.666589048425287,2.253199209724162,0.5867614879151084,false,false,false
강비은,30,10,Knee_R_X_deg,238,0,-13.311110426957965,0.1179939191503504,13.429104346108316,4.264569577800135,0.5796111336277514,false,false,false
강비은,30,5,Hip_L_X_deg,238,0,-0.17770017786257597,7.019395655305859,7.197095833168435,1.6948808580267352,0.5755066168233967,false,false,false
강비은,30,4,Hip_L_X_deg,238,0,-1.4900049136646345,6.823283848761868,8.313288762426502,2.410646470325106,0.5655089274257925,false,false,false
강비은,30,5,Hip_R_X_deg,238,0,-0.3891560043770017,6.404333705451625,6.793489709828627,1.6908812003538642,0.5459079920551488,false,false,false
강비은,30,6,Knee_L_X_deg,238,0,-11.123054844032737,0.2988950544952811,11.421949898528018,4.251025659891818,0.5360198524885247,false,false,false
강비은,30,3,Ankle_L_X_deg,238,0,-1.1550209005031515,8.40726960408494,9.562290504588091,2.933423133889748,0.5331547482142636,false,false,false
강비은,30,4,Ankle_R_X_deg,238,0,-1.3504788765166726,8.485550615605867,9.83602949212254,2.6822026073894727,0.5201931836036948,false,false,false
강비은,30,3,Hip_R_X_deg,238,0,-0.36534681870398167,8.124259862051817,8.489606680755799,2.980854856623031,0.5198593581080111,false,false,false
강비은,30,10,Ankle_L_X_deg,238,0,-0.37888105198777394,8.573589619573216,8.95247067156099,3.4609646489660437,0.4964518729355536,false,false,false
강비은,30,1,Knee_R_Y_deg,236,0,-5.735549688339233,0.08242392539978027,5.817973613739014,1.9598947189627292,0.4893054962158203,false,false,false
강비은,30,9,Knee_R_X_deg,237,0,-9.250129248373089,0.03656691182554406,9.286696160198632,2.8966171476016185,0.4888985908480188,false,false,false
강비은,30,11,Ankle_L_X_deg,234,0,-0.44797754014829727,14.079371919069997,14.527349459218295,4.653100709188921,0.4862070160673575,false,false,false
강비은,30,4,Hip_R_X_deg,238,0,-0.7867037499230083,5.093010809342754,5.8797145592657625,1.2728886512324513,0.4819074119848352,false,false,false
강비은,30,7,Ankle_R_X_deg,240,0,-3.067998031764667,6.473760443930691,9.541758475695358,2.423760054789045,0.4799458670325718,false,false,false
강비은,30,4,Knee_L_Z_deg,238,0,-10.913575503509385,13.789655464880449,24.703230968389832,8.305939946206088,0.47245528394718317,false,false,false
강비은,30,9,Hip_L_Z_deg,237,0,-4.319899135868073,2.714954731633406,7.034853867501479,1.9899667292779493,0.471192125837554,false,false,false
강비은,30,9,Knee_L_Z_deg,237,0,-6.436684042681746,2.457041879375258,8.893725922057005,2.947332596140708,0.46474143905330045,false,false,false
강비은,30,11,Knee_R_Y_deg,234,0,-2.1806397438049316,3.666350483894348,5.84699022769928,1.3699066459051912,0.46340321004390717,false,false,false
강비은,30,1,Ankle_R_Y_deg,236,0,-0.14501619338989258,4.300053596496582,4.445069789886475,1.4565346396799965,0.4600968360900879,false,false,false
강비은,30,3,Hip_L_X_deg,238,0,-0.3416682603988406,6.719909789447369,7.06157804984621,2.0818526272465236,0.4571189479395663,false,false,false
강비은,30,2,Ankle_R_X_deg,238,0,-1.179502593005152,3.3754846104621787,4.554987203467331,1.2670148379527189,0.4498418082657407,false,false,false
강비은,30,9,Ankle_R_X_deg,237,0,-6.0670303628192475,1.0639983311681236,7.131028693987371,2.0231233263678425,0.44588990350065316,false,false,false
강비은,30,2,Hip_L_Z_deg,238,0,-3.791908971161692,2.3085381988935483,6.10044717005524,1.3882166119276165,0.445077324432833,false,false,false
강비은,30,8,Ankle_L_X_deg,238,0,-1.6370923971106255,6.530370545875636,8.167462942986262,2.169860598990965,0.44228228295841765,false,false,false
강비은,30,10,Hip_R_X_deg,238,0,-0.31341347534979036,7.004058465524595,7.317471940874386,2.5863699205247155,0.4412729090651375,false,false,false
강비은,30,3,Ankle_R_X_deg,238,0,-1.1030537797290796,6.233735643665394,7.336789423394474,2.2201061521475194,0.4359001115092749,false,false,false
강비은,30,7,Knee_R_Y_deg,240,0,-3.6190011501312256,0.08417057991027832,3.703171730041504,1.1583126116190237,0.4318099021911621,false,false,false
강비은,30,2,Knee_R_Y_deg,238,0,-7.053307771682739,0.1548151969909668,7.208122968673706,1.7950129328951006,0.4279627799987793,false,false,false
강비은,30,2,Knee_L_Y_deg,238,0,-3.301313638687134,0.2556800842285156,3.5569937229156494,1.1875830087520074,0.42581605911254883,false,false,false
강비은,30,5,Ankle_R_Y_deg,238,0,-3.9495556354522705,3.0866665840148926,7.036222219467163,1.6293926506623384,0.4211430549621582,false,false,false
강비은,30,9,Ankle_L_X_deg,237,0,-0.9715658080171645,9.721637483903168,10.693203291920332,3.122458395737258,0.41934842871621836,false,false,false
강비은,30,11,Hip_R_Y_deg,234,0,-6.73448520898819,0.05190920829772949,6.786394417285919,2.3514675579957043,0.40900373458862305,false,false,false
강비은,30,8,Knee_R_Y_deg,238,0,-3.7759310007095337,0.08202612400054932,3.857957124710083,1.4958293948383552,0.4080383777618408,false,false,false
강비은,30,8,Knee_L_Z_deg,238,0,-2.908157091034383,1.3170431795387554,4.225200270573138,1.0352432645282261,0.4069127886717414,false,false,false
강비은,30,8,Ankle_R_X_deg,238,0,-1.8484120467284733,1.3016214661665133,3.1500335128949866,0.73636694612555,0.40522167652192786,false,false,false
강비은,30,10,Hip_L_X_deg,238,0,-0.2749680480590797,6.528929162517354,6.803897210576434,2.2924986499738926,0.4000936985591306,false,false,false
강비은,30,11,Ankle_R_X_deg,234,0,-4.227235346780685,5.42579929021205,9.653034636992736,2.288904578451516,0.39129870942482725,false,false,false
강비은,30,9,Hip_R_Z_deg,237,0,-0.6085826616528287,5.699714315200184,6.308296976853013,2.168151410896376,0.3877925278639367,false,false,false
강비은,30,1,Hip_L_Y_deg,236,0,-3.0295894145965576,2.2918245792388916,5.321413993835449,1.0044937613497709,0.38766397535800934,false,false,false
강비은,30,11,Hip_L_X_deg,234,0,-0.24276968253799502,6.049561727130115,6.29233140966811,2.4926377677550042,0.3809657537885087,false,false,false
강비은,30,3,Knee_R_Y_deg,238,0,-3.5018270015716553,0.037133216857910156,3.5389602184295654,1.3779927050249527,0.3802304267883301,false,false,false
강비은,30,7,Knee_L_Y_deg,240,0,-2.8822457790374756,0.5148830413818359,3.3971288204193115,1.0058265042142422,0.37610960006713867,false,false,false
강비은,30,8,Hip_L_X_deg,238,0,-0.16733451202343552,5.084288657772648,5.251623169796083,1.1612833700307315,0.3690470736868363,false,false,false
강비은,30,6,Knee_R_X_deg,238,0,-6.009632441242221,0.2867981491449543,6.296430590387176,2.1657771047002896,0.36274494351703,false,false,false
강비은,30,7,Ankle_R_Y_deg,240,0,-2.5352816581726074,3.2569894790649414,5.792271137237549,1.1742351823032493,0.3611421585083008,false,false,false
